Record_ID,Date,Wave,Dominant_Variant,State,New_Cases,Hospitalizations,ICU_Admissions,Deaths,Positivity_Rate_Percent,Vaccination_Rate_Percent
COV0001,2020-04-01,Wave 1,Alpha / Wild Type,Uttar Pradesh,1218,201,32,4,5.38,2.16
COV0002,2020-04-01,Wave 1,Alpha / Wild Type,Kerala,2094,306,63,9,7.79,1.41
COV0003,2020-04-01,Wave 1,Alpha / Wild Type,Uttar Pradesh,1933,292,45,5,7.69,0.41
COV0004,2020-04-02,Wave 1,Alpha / Wild Type,Andhra Pradesh,1249,158,36,4,8.39,4.34
COV0005,2020-04-02,Wave 1,Alpha / Wild Type,Uttar Pradesh,1882,294,52,6,6.58,0.03
COV0006,2020-04-02,Wave 1,Alpha / Wild Type,Delhi,2712,451,88,13,6.2,2.0
COV0007,2020-04-04,Wave 1,Alpha / Wild Type,West Bengal,2387,313,74,13,7.85,4.22
COV0008,2020-04-04,Wave 1,Alpha / Wild Type,Tamil Nadu,2811,377,84,11,7.16,3.17
COV0009,2020-04-05,Wave 1,Alpha / Wild Type,Maharashtra,3245,561,108,12,4.06,2.8
COV0010,2020-04-05,Wave 1,Alpha / Wild Type,Andhra Pradesh,1584,261,41,4,5.77,4.71
COV0011,2020-04-05,Wave 1,Alpha / Wild Type,Kerala,1613,281,49,6,7.8,2.25
COV0012,2020-04-06,Wave 1,Alpha / Wild Type,Kerala,3080,454,111,12,6.93,2.53
COV0013,2020-04-08,Wave 1,Alpha / Wild Type,Tamil Nadu,3029,434,90,13,8.94,0.68
COV0014,2020-04-10,Wave 1,Alpha / Wild Type,Maharashtra,924,143,22,3,6.98,1.67
COV0015,2020-04-11,Wave 1,Alpha / Wild Type,Tamil Nadu,2285,311,76,8,6.16,4.72
COV0016,2020-04-13,Wave 1,Alpha / Wild Type,Delhi,1446,241,51,5,5.8,4.78
COV0017,2020-04-13,Wave 1,Alpha / Wild Type,Karnataka,1949,316,48,9,8.16,1.06
COV0018,2020-04-13,Wave 1,Alpha / Wild Type,Uttar Pradesh,1895,229,45,7,7.61,3.46
COV0019,2020-04-14,Wave 1,Alpha / Wild Type,Maharashtra,822,106,25,4,7.17,4.36
COV0020,2020-04-15,Wave 1,Alpha / Wild Type,Tamil Nadu,2714,447,88,9,8.79,4.71
COV0021,2020-04-16,Wave 1,Alpha / Wild Type,Rajasthan,3106,386,71,7,8.32,3.12
COV0022,2020-04-17,Wave 1,Alpha / Wild Type,Andhra Pradesh,1349,241,39,5,7.09,3.51
COV0023,2020-04-17,Wave 1,Alpha / Wild Type,Rajasthan,1809,320,67,8,7.36,3.09
COV0024,2020-04-17,Wave 1,Alpha / Wild Type,Rajasthan,1818,305,48,9,7.86,0.99
COV0025,2020-04-19,Wave 1,Alpha / Wild Type,Andhra Pradesh,1562,248,58,9,6.15,3.36
COV0026,2020-04-20,Wave 1,Alpha / Wild Type,Tamil Nadu,971,123,29,4,6.25,2.93
COV0027,2020-04-20,Wave 1,Alpha / Wild Type,Maharashtra,2099,314,68,7,5.37,4.03
COV0028,2020-04-21,Wave 1,Alpha / Wild Type,Delhi,1771,245,58,9,8.13,4.92
COV0029,2020-04-21,Wave 1,Alpha / Wild Type,Delhi,3158,409,80,8,5.23,3.63
COV0030,2020-04-22,Wave 1,Alpha / Wild Type,Rajasthan,3199,453,77,15,6.27,3.44
COV0031,2020-04-23,Wave 1,Alpha / Wild Type,Andhra Pradesh,1451,205,36,6,8.05,4.34
COV0032,2020-04-23,Wave 1,Alpha / Wild Type,Gujarat,2193,325,50,5,5.38,4.86
COV0033,2020-04-23,Wave 1,Alpha / Wild Type,West Bengal,995,153,28,4,5.2,0.96
COV0034,2020-04-24,Wave 1,Alpha / Wild Type,Delhi,1164,172,27,4,6.37,0.87
COV0035,2020-04-25,Wave 1,Alpha / Wild Type,Tamil Nadu,1593,263,55,8,6.06,1.74
COV0036,2020-04-26,Wave 1,Alpha / Wild Type,Kerala,3365,577,99,10,4.12,3.21
COV0037,2020-04-26,Wave 1,Alpha / Wild Type,Rajasthan,997,121,29,4,7.19,3.3
COV0038,2020-04-27,Wave 1,Alpha / Wild Type,Gujarat,2098,362,74,11,6.15,1.58
COV0039,2020-04-28,Wave 1,Alpha / Wild Type,Uttar Pradesh,817,140,27,4,6.44,3.33
COV0040,2020-04-29,Wave 1,Alpha / Wild Type,Rajasthan,2315,335,59,6,8.32,4.06
COV0041,2020-04-30,Wave 1,Alpha / Wild Type,Gujarat,2032,352,86,15,5.58,3.44
COV0042,2020-04-30,Wave 1,Alpha / Wild Type,Karnataka,2916,443,75,7,5.21,4.88
COV0043,2020-04-30,Wave 1,Alpha / Wild Type,Rajasthan,3256,406,100,12,7.85,3.12
COV0044,2020-04-30,Wave 1,Alpha / Wild Type,West Bengal,2867,464,83,15,8.86,4.72
COV0045,2020-05-01,Wave 1,Alpha / Wild Type,Maharashtra,3466,441,96,13,5.0,2.46
COV0046,2020-05-01,Wave 1,Alpha / Wild Type,Karnataka,1646,274,60,6,5.52,1.32
COV0047,2020-05-02,Wave 1,Alpha / Wild Type,Delhi,1304,170,37,6,8.72,3.42
COV0048,2020-05-02,Wave 1,Alpha / Wild Type,Tamil Nadu,1459,259,51,5,6.74,2.27
COV0049,2020-05-03,Wave 1,Alpha / Wild Type,Gujarat,3431,490,100,19,7.12,0.58
COV0050,2020-05-03,Wave 1,Alpha / Wild Type,Karnataka,2179,264,48,7,7.85,3.42
COV0051,2020-05-04,Wave 1,Alpha / Wild Type,Rajasthan,934,162,29,4,7.92,1.98
COV0052,2020-05-05,Wave 1,Alpha / Wild Type,Karnataka,1537,228,47,6,7.47,4.3
COV0053,2020-05-05,Wave 1,Alpha / Wild Type,Karnataka,2254,309,71,13,8.23,4.59
COV0054,2020-05-06,Wave 1,Alpha / Wild Type,Delhi,1503,181,29,3,4.2,4.28
COV0055,2020-05-06,Wave 1,Alpha / Wild Type,Rajasthan,2627,384,81,15,5.2,0.61
COV0056,2020-05-06,Wave 1,Alpha / Wild Type,Karnataka,1574,204,37,6,6.6,1.02
COV0057,2020-05-06,Wave 1,Alpha / Wild Type,Andhra Pradesh,2728,486,83,10,5.52,1.15
COV0058,2020-05-06,Wave 1,Alpha / Wild Type,Maharashtra,1405,178,35,4,8.18,0.07
COV0059,2020-05-06,Wave 1,Alpha / Wild Type,Rajasthan,2619,471,87,15,6.01,2.4
COV0060,2020-05-07,Wave 1,Alpha / Wild Type,Gujarat,1328,214,49,5,4.84,0.52
COV0061,2020-05-07,Wave 1,Alpha / Wild Type,Maharashtra,2678,326,78,12,7.98,2.41
COV0062,2020-05-07,Wave 1,Alpha / Wild Type,Kerala,1549,258,53,7,8.53,0.56
COV0063,2020-05-08,Wave 1,Alpha / Wild Type,West Bengal,1973,323,80,10,7.27,0.99
